,Ttile,Summmary,DateTime,URL
1,"Markets Live: Sensex surges 1,800 pts, Nifty reclaims 8,300; RIL surges most in over a decade","The most active stocks include Axis Bank, Reliance Industries, HDFC, HDFC Bank and ICICI Bank.",2020-03-25T07:33:00Z,https://www.news.google.com/./articles/CBMijAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9kLXN0cmVldC1idXp6LWF1dG8tc3RvY2tzLXJhbGx5LWxlZC1ieS1tYXJ1dGktYXhpcy1iYW5rLWJoYXJ0aS1haXJ0ZWwtanVtcC05LTUwNzEwMzEuaHRtbNIBkAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9kLXN0cmVldC1idXp6LWF1dG8tc3RvY2tzLXJhbGx5LWxlZC1ieS1tYXJ1dGktYXhpcy1iYW5rLWJoYXJ0aS1haXJ0ZWwtanVtcC05LTUwNzEwMzEuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
2,"Coronavirus Lockdown: Amazon Stops Taking New Orders, Flipkart Suspends Services","India coronavirus lockdown: Flipkart said it will ""evaluate how to get supply chains back",2020-03-25T08:25:55Z,https://www.news.google.com/./articles/CAIiEJlS1axRVl6L70exv2fhTTgqGQgEKhAIACoHCAowj8n_CjDIrfkCMNKc6AU?hl=en-IN&gl=IN&ceid=IN%3Aen
3,How will India lockdown play out for economy & markets: 4 scenarios,"Pegging the cost of the COVID-19 lockdown at $120 billion (approximately Rs 9 lakh crore) or 4 percent of the GDP, analysts on Wednesday sharply cut their ...",2020-03-25T07:25:28Z,https://www.news.google.com/./articles/CAIiELhkxJFAv7cKrWAi2VzoTdIqFwgEKg8IACoHCAow5v6PATDrwA8wzuge?hl=en-IN&gl=IN&ceid=IN%3Aen
4,None,None,None,None
5,"Reliance to pay twice to those employees who earn below ₹30,000",The Mukesh Ambani-led conglomerate issued a statement where it said that all employees who are earning below Rs 30000 per month will be paid twice a ...,2020-03-25T07:24:01Z,https://www.news.google.com/./articles/CAIiEM8T7tNaCjDrCX2JX8ajpoYqGQgEKhAIACoHCAowv9f9CjCs1fUCMNfb8wU?hl=en-IN&gl=IN&ceid=IN%3Aen
6,Coronavirus Pandemic: SIAM Welcomes Finance Minister's New Announcements For Relaxation Of Norms,India Business News: The closure of manufacturing plants by various automakers and component manufacturers due to coronavirus pandemic would lead to a ...,2020-03-24T22:43:49Z,https://www.news.google.com/./articles/CAIiEPKr2JYRZLyR4p4-phkReCgqGQgEKhAIACoHCAowzrL9CjDC7vQCMJCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen
7,"Jeff Bezos, Larry Fink, and other top US execs dodged $1.9 billion in losses by selling their own stock as the",play_arrow,2020-03-23T23:36:55Z,https://www.news.google.com/./articles/CAIiEJmvybEmw9CBxiIrgWZUAm4qGQgEKhAIACoHCAow2Nb3CjDivdcCMP3ungY?hl=en-IN&gl=IN&ceid=IN%3Aen
8,None,None,None,None
9,"Reliance Jio offers free internet; Airtel, Voda-Idea promise normal internet for work from home needs","Vodafone, Airtel and Reliance Jio have come up with some great set of internet plans that surprisingly don't cost a fortune.",2020-03-25T03:52:09Z,https://www.news.google.com/./articles/CAIiEJHMIxm3tBulEDrC8kV3pq4qGQgEKhAIACoHCAowot7cCjD8xM4BMJTu8gU?hl=en-IN&gl=IN&ceid=IN%3Aen
10,"Rupee rises against US dollar, a day after hitting record low","Fitch Solutions on Tuesday revised down its forecast for the Indian rupee, saying the currency will average 77 per US dollar in 2020 and 80 in 2021 amid ...",2020-03-24T09:24:25Z,https://www.news.google.com/./articles/CBMijgFodHRwczovL3d3dy5kZWNjYW5oZXJhbGQuY29tL2J1c2luZXNzL2J1c2luZXNzLW5ld3MvaW5kaWFuLXJ1cGVlLXRvLWF2ZXJhZ2UtYXQtNzctcGVyLXVzLWRvbGxhci1pbi0yMDIwLTgwLWluLTIwMjEtZml0Y2gtc29sdXRpb25zLTgxNzE0My5odG1s0gGSAWh0dHBzOi8vd3d3LmRlY2NhbmhlcmFsZC5jb20vYW1wL2J1c2luZXNzL2J1c2luZXNzLW5ld3MvaW5kaWFuLXJ1cGVlLXRvLWF2ZXJhZ2UtYXQtNzctcGVyLXVzLWRvbGxhci1pbi0yMDIwLTgwLWluLTIwMjEtZml0Y2gtc29sdXRpb25zLTgxNzE0My5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
11,YouTube to limit video quality globally for a month,Last week we got word that YouTube was planning on defaulting all videos to SD (standard definition) aka 480p in Europe because apparently networks can't ...,2020-03-25T03:12:02Z,https://www.news.google.com/./articles/CBMib2h0dHBzOi8vd3d3LmdzbWFyZW5hLmNvbS95b3V0dWJlX3dpbGxfZGVmYXVsdF90b19zdGFuZGFyZF9kZWZpbml0aW9uX3ZpZGVvX3dvcmxkd2lkZV9mb3JfYV9tb250aC1uZXdzLTQyMjIwLnBocNIBbGh0dHBzOi8vbS5nc21hcmVuYS5jb20veW91dHViZV93aWxsX2RlZmF1bHRfdG9fc3RhbmRhcmRfZGVmaW5pdGlvbl92aWRlb193b3JsZHdpZGVfZm9yX2FfbW9udGgtYW1wLTQyMjIwLnBocA?hl=en-IN&gl=IN&ceid=IN%3Aen
12,TCS Provides Access To Free Digital Education,Mumbai | Bengaluru: CEOs of India's top two IT services firms took to social media and their websites on Tuesday to explain why some of their employees are ...,2020-03-25T03:19:00Z,https://www.news.google.com/./articles/CBMikQFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vdGVjaC9pdGVzL2l0LWNvbXBhbmllcy1wb3dlci1jcml0aWNhbC1zZXJ2aWNlcy1jYW50LWxldC1hbGwtd29yay1mcm9tLWhvbWUtc2F5LWNlb3MvYXJ0aWNsZXNob3cvNzQ4MDIzNDEuY21z0gGMAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS90ZWNoL2l0ZXMvaXQtY29tcGFuaWVzLXBvd2VyLWNyaXRpY2FsLXNlcnZpY2VzLWNhbnQtbGV0LWFsbC13b3JrLWZyb20taG9tZS1zYXktY2Vvcy9hbXBfYXJ0aWNsZXNob3cvNzQ4MDIzNDEuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen
13,"Gold price today: Yellow metal drops over 1%; support placed near 40,850","Gold prices in India fell sharply today, snapping a three-day gain as the country goes into a 21-day lockdown. On MCX, gold futures were down 0.8% to ₹41,039 ...",2020-03-25T03:46:18Z,https://www.news.google.com/./articles/CBMibmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL2dvbGQtcHJpY2VzLXRvZGF5LWZhbGwtc2hhcnBseS1hZnRlci1yaXNpbmctZm9yLTMtZGF5cy0xMTU4NTEwNDEyNjIzOS5odG1s0gFyaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL25ld3MvaW5kaWEvZ29sZC1wcmljZXMtdG9kYXktZmFsbC1zaGFycGx5LWFmdGVyLXJpc2luZy1mb3ItMy1kYXlzL2FtcC0xMTU4NTEwNDEyNjIzOS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
14,"Stock Markets LATEST Updates: Markets rebound, end in green; Infosys, Adani Ports, HUL among major gainers","Tracking strong global cues, the Indian market started off on a positive note but then witnessed profit-taking. The news about the finance minister holding a press ...",2020-03-24T13:21:00Z,https://www.news.google.com/./articles/CBMihAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy90YWtpbmctc3RvY2stZm0tY29tbWVudHMtc29vdGhlLW5lcnZlcy1uaWZ0eS1vZmYtaGlnaC1idXQtaG9sZHMtNzgwMC01MDY3OTYxLmh0bWzSAYgBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21hcmtldHMvdGFraW5nLXN0b2NrLWZtLWNvbW1lbnRzLXNvb3RoZS1uZXJ2ZXMtbmlmdHktb2ZmLWhpZ2gtYnV0LWhvbGRzLTc4MDAtNTA2Nzk2MS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
15,Dow soars over 11% in strongest one-day performance since 1933,"At the close, the Dow Jones Industrial Average had risen by 11.4 percent to 20,704.91",2020-03-24T21:52:35Z,https://www.news.google.com/./articles/CAIiEFkkRLRTa5rs63AMbr6YRuAqGQgEKhAIACoHCAowj8n_CjDIrfkCMNCf6AU?hl=en-IN&gl=IN&ceid=IN%3Aen
16,"RIL, 5 sectors to gain from the sharp fall in oil prices",Investing.com - Oil prices rallied Tuesday morning in Asia as the U.S. indicated the possibility of an alliance with Saudi Arabia to stabilise prices. International ...,2020-03-24T03:09:00Z,https://www.news.google.com/./articles/CBMiYGh0dHBzOi8vd3d3LmludmVzdGluZy5jb20vbmV3cy9jb21tb2RpdGllcy1uZXdzL29pbHByaWNlc3Jpc2Utb25wb3NzaWJsZS11c3NhdWRpYWxsaWFuY2UtMjExOTM1OdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
17,Coronavirus in India: Online grocery firms aim for smoother deliveries amid lockdown,"On day one of the three-week national lockdown announced by India in the wake of the coronavirus pandemic, online grocery retailers were mostly shut in spite ...",2020-03-25T04:28:30Z,https://www.news.google.com/./articles/CAIiELKGFzte-Kd3ZxuQcQdppYYqGQgEKhAIACoHCAowkZHwCjCiyLcCMJf4hQM?hl=en-IN&gl=IN&ceid=IN%3Aen
18,Life in China resumes to normalcy while rest of the world’s coronavirus fight continues,"While much of the world's output is grinding to a halt because of the coronavirus, China is slowly emerging from its shutdowns by restarting production at ...",2020-03-25T05:50:14Z,https://www.news.google.com/./articles/CAIiEKY_s8VbD9JnoNKBbhO_m_4qGQgEKhAIACoHCAow2pqGCzD954MDMMLNigY?hl=en-IN&gl=IN&ceid=IN%3Aen
19,"L&T Mutual Fund launches Nifty50, Nifty Next50 index funds; should you invest?","As stock valuations have fallen to multi-year lows after a brisk, across-the-board selloff, there could not be a better time to buy stocks for long-term investment.",2020-03-25T04:23:22Z,https://www.news.google.com/./articles/CAIiELluvhztqvxjAXh0F0QztLkqGQgEKhAIACoHCAow2pqGCzD954MDMJzyigY?hl=en-IN&gl=IN&ceid=IN%3Aen
20,US SEC clears Infosys in whistleblower case,"Even after the 12% rally in its shares on Tuesday, stock still trades at 14 times forward earnings, a 12% discount to TCS.At the beginning of February, Infosys ...",2020-03-24T17:39:28Z,https://www.news.google.com/./articles/CBMihgFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L21hcmstdG8tbWFya2V0L3dpdGgtc2VjLWludmVzdGlnYXRpb24tYmVoaW5kLWl0LWludmVzdG9ycy13YXJtLXVwLXRvLWluZm9zeXMtc3RvY2stMTE1ODUwNzEwOTkxMDguaHRtbNIBigFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L21hcmstdG8tbWFya2V0L3dpdGgtc2VjLWludmVzdGlnYXRpb24tYmVoaW5kLWl0LWludmVzdG9ycy13YXJtLXVwLXRvLWluZm9zeXMtc3RvY2svYW1wLTExNTg1MDcxMDk5MTA4Lmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
21,"Stocks to Watch: Yes Bank, Indiabulls Housing, Federal Bank, Fortis Healthcare",Yes Bank share price hit 15 percent lower circuit in the morning trade on BSE on March 25 even though a day earlier ICRA upgraded the stock's bonds and ...,2020-03-25T05:02:00Z,https://www.news.google.com/./articles/CBMigAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9pY3JhLXVwZ3JhZGUtb2YtbGl0dGxlLWhlbHAteWVzLWJhbmstc2hhcmVzLWhpdC0xNS1sb3dlci1jaXJjdWl0LTUwNzA1NzEuaHRtbNIBhAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9pY3JhLXVwZ3JhZGUtb2YtbGl0dGxlLWhlbHAteWVzLWJhbmstc2hhcmVzLWhpdC0xNS1sb3dlci1jaXJjdWl0LTUwNzA1NzEuaHRtbC9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
22,Asia markets rise after US stimulus package agreed,Asian Markets Surge as US Reaches Deal on Blockbuster $3 Trillion Stimulus Package,2020-03-25T06:54:29Z,https://www.news.google.com/./articles/CAIiEOQJsWwIL4lUq-6wvG0-_H0qGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
23,"Global airlines face emergency, need rescue package now: IATA","The coronavirus pandemic could spell ""apocalypse"" in the airline industry without urgent government aid, the global aviation association said Tuesday, warning ...",2020-03-25T07:56:11Z,https://www.news.google.com/./articles/CAIiEMtOyoZFhbCTxeIt2nct-TwqGQgEKhAIACoHCAow7pf_CjDdlfgCMMOe6gU?hl=en-IN&gl=IN&ceid=IN%3Aen
24,Facing difficulties in running factories for production of essential items: HUL,India's largest consumer goods maker is the only one among peers that is still trading higher year-to-date even as stocks have tumbled as the Covid-19 ...,2020-03-25T03:38:46Z,https://www.news.google.com/./articles/CAIiEB7QJM4v1qrY4VhRY2FF0j4qGQgEKhAIACoHCAowqvSQCzD0nKUDMM3htQY?hl=en-IN&gl=IN&ceid=IN%3Aen
25,None,None,None,None
26,None,None,None,None
27,None,None,None,None
28,None,None,None,None
29,None,None,None,None
30,Market may see relief rally; Morgan Stanley cuts target of 3 stocks,"Morgan Stanley slashed earnings forecast for a third time after the virus outbreak which led to a cut in the Sensex target from 36,000 earlier to 32,000 in the base ...",2020-03-25T05:01:00Z,https://www.news.google.com/./articles/CBMilgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvbWFya2V0cy9tb3JnYW4tc3RhbmxleS1jdXRzLXNlbnNleC10YXJnZXQtdG8tMzIwMDAtZm9yLXllYXItZW5kLTIwLXN0b2Nrcy1maWd1cmUtb24tZm9jdXMtbGlzdC01MDY4OTYxLmh0bWzSAZoBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL21hcmtldHMvbW9yZ2FuLXN0YW5sZXktY3V0cy1zZW5zZXgtdGFyZ2V0LXRvLTMyMDAwLWZvci15ZWFyLWVuZC0yMC1zdG9ja3MtZmlndXJlLW9uLWZvY3VzLWxpc3QtNTA2ODk2MS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
31,Coronavirus pandemic: Excise duty on petrol and diesel to be hiked,"The government has decided to raise excise duty on petrol and diesel significantly, by upto ₹8 per litre, to mobilise additional resources that would be required ...",2020-03-24T04:49:52Z,https://www.news.google.com/./articles/CBMijAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTktNDE1ODUwMjUxOTc1ODIuaHRtbNIBkAFodHRwczovL2F1dG8uaGluZHVzdGFudGltZXMuY29tL2F1dG8vbmV3cy9jb3JvbmF2aXJ1cy1leGNpc2Utb24tZnVlbHMtbWF5LWdvLXVwLWJ5LXVwdG8tcnMtOC1wZXItbGl0cmUtdG8tZmlnaHQtY292aWQtMTkvYW1wLTQxNTg1MDI1MTk3NTgyLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
32,"#Coronavirus Impact: ICICI, HDFC, SBI Will Deliver Cash At Your Home (Find Out How?)","The correction in the markets, and especially in the banking setcor, has indeed been brutal. We have never seen this type of hammering in the large-cap names ...",2020-03-24T06:46:04Z,https://www.news.google.com/./articles/CAIiEOT4bdTXgTywXJsHn7Z43qYqGQgEKhAIACoHCAowsLXdCjCm3dEBMNS-swY?hl=en-IN&gl=IN&ceid=IN%3Aen
33,Tata HBX launch confirmed for FY2021,Tata will likely be launching as many as three new products in the coming months of 2020 and here we have listed them.,2020-03-25T03:00:00Z,https://www.news.google.com/./articles/CBMiS2h0dHBzOi8vZ2FhZGl3YWFkaS5jb20vdGF0YS1tb3RvcnMtdG8tbGF1bmNoLTMtbmV3LWNhcnMtdGhpcy15ZWFyLWluLWluZGlhL9IBT2h0dHBzOi8vZ2FhZGl3YWFkaS5jb20vdGF0YS1tb3RvcnMtdG8tbGF1bmNoLTMtbmV3LWNhcnMtdGhpcy15ZWFyLWluLWluZGlhL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen
34,"OYO offers free stay to doctors, nurses in US amid coronavirus crisis","NEW YORK: Ivanka Trump, the senior advisor to President Donald Trump, has lauded an initiative by Ritesh Agarwal-founded Indian start-up OYO Hotels to offer ...",2020-03-25T06:20:00Z,https://www.news.google.com/./articles/CBMiugFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFnYXppbmVzL3BhbmFjaGUvY29yb25hLWNyaXNpcy1veW8tb2ZmZXJzLWZyZWUtc3RheXMtdG8tZG9jdG9ycy1udXJzZXMtaW4tdXMtaXZhbmthLXRydW1wLXBheXRtLWJvc3MtYm93bGVkLW92ZXItYnktZ2VzdHVyZS9hcnRpY2xlc2hvdy83NDgwNDQ0NC5jbXPSAbUBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL21hZ2F6aW5lcy9wYW5hY2hlL2Nvcm9uYS1jcmlzaXMtb3lvLW9mZmVycy1mcmVlLXN0YXlzLXRvLWRvY3RvcnMtbnVyc2VzLWluLXVzLWl2YW5rYS10cnVtcC1wYXl0bS1ib3NzLWJvd2xlZC1vdmVyLWJ5LWdlc3R1cmUvYW1wX2FydGljbGVzaG93Lzc0ODA0NDQ0LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen
