,Ttile,Summmary,DateTime,URL
35,Reserve Bank of India's US treasury holdings touch an all-time high at $164.3 billion,"In an interview with news agency PTI, Bimal Jalan, who served as the head of the Reserve Bank of India for a period of six years, said, “I don't think we should ...",2020-03-24T08:04:08Z,https://www.news.google.com/./articles/CAIiEOWqaY9MuDCZYdJXsLp_ZYgqGQgEKhAIACoHCAow55veCjDzvdUBMIPh5gU?hl=en-IN&gl=IN&ceid=IN%3Aen
36,Image of COVID-19 test kit shared as newly developed 'coronavirus vaccine' by Roche,"Fact Check of Coronavirus Vaccine: As the whole world has almost come to a standstill due to the outbreak of the coronavirus, a message, along with a picture, ...",2020-03-23T19:45:10Z,https://www.news.google.com/./articles/CAIiEMT3ywPEN-lXjtDWOllfPkkqGQgEKhAIACoHCAowwqP5CjDypeECMI6VwgU?hl=en-IN&gl=IN&ceid=IN%3Aen
37,Soon A Chaas From Coca-Cola,New Delhi: Beverage maker Coca-Cola on Tuesday said it has temporarily suspended production at its manufacturing facilities following the lockdown imposed ...,2020-03-24T15:18:10Z,https://www.news.google.com/./articles/CBMihgFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvY292aWQtMTktY29jYS1jb2xhLW5lc3RsZS1vdGhlci1iZXZlcmFnZS1tYWtlcnMtc3VzcGVuZC1wcm9kdWN0aW9uLWZvci1ub3ctMTE1ODUwNTkzNjc5ODkuaHRtbNIBigFodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvY292aWQtMTktY29jYS1jb2xhLW5lc3RsZS1vdGhlci1iZXZlcmFnZS1tYWtlcnMtc3VzcGVuZC1wcm9kdWN0aW9uLWZvci1ub3cvYW1wLTExNTg1MDU5MzY3OTg5Lmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
38,"Amid 21-day nationwide lockdown, financial markets to continue functioning",Association of National Exchanges Members of India (ANMI) on March 23 requested capital market regulator SEBI to shut down stock exchanges if state ...,2020-03-24T08:22:00Z,https://www.news.google.com/./articles/CBMihAFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvdHJlbmRzL2FubWktcmVxdWVzdHMtc2ViaS10by1zaHV0LXN0b2NrLW1hcmtldC1pZi1zdGF0ZS1nb3Z0cy1kby1ub3Qtc3VwcG9ydC1zZXJ2aWNlcy01MDY2NTkxLmh0bWzSAYgBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL3RyZW5kcy9hbm1pLXJlcXVlc3RzLXNlYmktdG8tc2h1dC1zdG9jay1tYXJrZXQtaWYtc3RhdGUtZ292dHMtZG8tbm90LXN1cHBvcnQtc2VydmljZXMtNTA2NjU5MS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
39,Fuel bunks in Kerala begin supply of BS-VI fuel,NEW DELHI : Petrol and diesel prices were left unchanged for the ninth consecutive day today by state-run fuel retailers as India entered into a 21-day ...,2020-03-25T03:27:00Z,https://www.news.google.com/./articles/CBMieGh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3BldHJvbC1kaWVzZWwtcHJpY2UtdG9kYXktbm8tcmF0ZS1jdXQtZm9yLTktZGF5cy1kZW1hbmQtcGx1bW1ldHMtMTE1ODUxMDM2MjczMTAuaHRtbNIBfGh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3BldHJvbC1kaWVzZWwtcHJpY2UtdG9kYXktbm8tcmF0ZS1jdXQtZm9yLTktZGF5cy1kZW1hbmQtcGx1bW1ldHMvYW1wLTExNTg1MTAzNjI3MzEwLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
40,HUL share price jumps 6% after acquiring hygiene brand 'VWash' from Glenmark,"The FMCG major's market valuation rose by Rs 33817.07 crore to Rs 4,39188.07 crore.",2020-03-24T16:09:34Z,https://www.news.google.com/./articles/CAIiEOZ7MqPj_XBVcXZY1F9ZbeAqGQgEKhAIACoHCAow2pqGCzD954MDMJzyigY?hl=en-IN&gl=IN&ceid=IN%3Aen
41,Domestic flights suspended: Worried if you will get a refund? Check out what airlines are offering,Coronavirus Outbreak: IndiGo confirms no deduction of salaries or leaves of employees during domestic flight suspension,2020-03-24T11:27:00Z,https://www.news.google.com/./articles/CAIiEFbclW9sER-bkSWjAGv7mo4qGAgEKg8IACoHCAow5v6PATDrwA8wr93OBg?hl=en-IN&gl=IN&ceid=IN%3Aen
42,DPIIT Urges State Govts To Allow Ecommerce Deliver Essential Items,"BENGALURU: Delivery of essential items such as food, groceries and medical supplies, ordered by customers from ecommerce sites, has been disrupted even ...",2020-03-25T05:28:00Z,https://www.news.google.com/./articles/CBMiogFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vc21hbGwtYml6L3N0YXJ0dXBzL25ld3NidXp6L2Rlc3BpdGUtZ292dC1jbGVhcmFuY2UtZWNvbW0tY29zLWZpbmQtaXQtZGlmZmljdWx0LXRvLWRlbGl2ZXItZXNzZW50aWFscy9hcnRpY2xlc2hvdy83NDgwMzAzNi5jbXPSAZ0BaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL3NtYWxsLWJpei9zdGFydHVwcy9uZXdzYnV6ei9kZXNwaXRlLWdvdnQtY2xlYXJhbmNlLWVjb21tLWNvcy1maW5kLWl0LWRpZmZpY3VsdC10by1kZWxpdmVyLWVzc2VudGlhbHMvYW1wX2FydGljbGVzaG93Lzc0ODAzMDM2LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen
43,Apple iPhone makers suspend India production due to coronavirus lockdown,The iPhone XR production might take a big hit this time now that India is in complete lockdown for next 21 days. (Apple),2020-03-25T00:28:43Z,https://www.news.google.com/./articles/CAIiEOJxQEZI76Q-VvLwspZrlokqFggEKg4IACoGCAoww7k_MMevCDCm4QE?hl=en-IN&gl=IN&ceid=IN%3Aen
44,Every second car to be electric globally in 2050: Study,"Electric cars produce less CO2 than petrol vehicles, study confirms",2020-03-24T09:35:38Z,https://www.news.google.com/./articles/CAIiEJ94f3pMvKdsIqUOk1se36oqGQgEKhAIACoHCAowlbCPCzCrzaIDMJXjrgY?hl=en-IN&gl=IN&ceid=IN%3Aen
45,None,None,None,None
46,"As flights get cancelled amid COVID-19 crisis, airlines wonder where to park aircraft - Republic World","Some airports, such as Melbourne and Brisbane, said they are providing parking for free. (File)",2020-03-24T10:11:34Z,https://www.news.google.com/./articles/CAIiEMtnRV_xLK0XmNierSlOgagqGQgEKhAIACoHCAowj8n_CjDIrfkCMNKc6AU?hl=en-IN&gl=IN&ceid=IN%3Aen
47,Maruti Suzuki temporarily shuts production at Gujarat plant,"On Sunday, Maruti Suzuki, Mahindra & Mahindra, Mercedes Benz and Fiat announced a halt to their production and other operations. Now, Toyota, Suzuki ...",2020-03-23T15:57:59Z,https://www.news.google.com/./articles/CBMiR2h0dHBzOi8vd3d3LnJ1c2hsYW5lLmNvbS9zaHV0LWRvd24tY2FyLXBsYW50LWNvcm9uYS12aXJ1cy0xMjM1Njk4OC5odG1s0gFLaHR0cHM6Ly93d3cucnVzaGxhbmUuY29tL3NodXQtZG93bi1jYXItcGxhbnQtY29yb25hLXZpcnVzLTEyMzU2OTg4Lmh0bWwvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
48,"Mahindra Sold 93% Diesel Cars in 2019 - Scorpio, Bolero, XUV500",Mahindra has launched the BS6-ready Bolero in India.,2020-03-24T12:30:31Z,https://www.news.google.com/./articles/CBMidWh0dHBzOi8vd3d3Lm5ld3NieXRlc2FwcC5jb20vdGltZWxpbmUvQXV0by81OTA0Mi8yNzU1NzEvYnM2LW1haGluZHJhLWJvbGVyby1sYXVuY2hlZC1zcGVjcy1mZWF0dXJlcy1wZXJmb3JtYW5jZS1wcmljZdIBgAFodHRwczovL3d3dy5uZXdzYnl0ZXNhcHAuY29tL3RpbWVsaW5lL0F1dG8vNTkwNDIvMjc1NTcxL2JzNi1tYWhpbmRyYS1ib2xlcm8tbGF1bmNoZWQtc3BlY3MtZmVhdHVyZXMtcGVyZm9ybWFuY2UtcHJpY2UvYW1wL2dvb2dsZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
49,Safal To Operate All Outlets At Full Capacity Amid Coronavirus Lockdown,"Coronavirus Outbreak: Mother Dairy says milk demand up 5-10%, facing no major supply disruptions amid lockdowns",2020-03-25T06:14:45Z,https://www.news.google.com/./articles/CAIiEPr10m7a9S-Sb8zq6t3SV7cqGAgEKg8IACoHCAow5v6PATDrwA8wr93OBg?hl=en-IN&gl=IN&ceid=IN%3Aen
50,None,None,None,None
51,None,None,None,None
52,Recession worse than global financial crisis imminent: IMF,"IMF Warns Coronavirus Recession Could be Worse Than 2009, Calls on Rich Nations to Support Poorer Ones",2020-03-24T02:54:15Z,https://www.news.google.com/./articles/CAIiEFPRRBlPuLQZAYIABS774goqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
53,"Coronavirus Impact: FMCG Firms Limit Operations Only to Essential Items, Adopt 'Work From Home'","NEW DELHII : The decision by fast-moving consumer goods (FMCG) companies to scale down operations at plants and warehouses, with the government ...",2020-03-24T18:38:21Z,https://www.news.google.com/./articles/CAIiECaCxZhQz922W-yWpKjDTbYqFggEKg4IACoGCAowxLQ_MNevCDDmph8?hl=en-IN&gl=IN&ceid=IN%3Aen
54,Gilead’s potential coronavirus treatment gets FDA’s orphan drug label,Photo for representational purpose. (Photo: Reuters),2020-03-25T01:03:16Z,https://www.news.google.com/./articles/CAIiELjoADyNtDvDsBlV-pQ7Gb4qGQgEKhAIACoHCAowot7cCjD8xM4BMK7khgI?hl=en-IN&gl=IN&ceid=IN%3Aen
55,'Unprecedented Collapse' in Business across Eurozone This Month as Nations Fight Coronavirus,"U.S. business activity contracted further in March, hitting a record low as the coronavirus pandemic depressed activity in both the manufacturing and services ...",2020-03-24T14:00:22Z,https://www.news.google.com/./articles/CAIiECnmBdoSyAAUanMuWo1G4d4qGQgEKhAIACoHCAow2pqGCzD954MDMNCRzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
56,45% Of Kia Seltos Sales From BS6 Diesel Versions In 2019,Aditya Nadkarni,2020-03-24T05:36:46Z,https://www.news.google.com/./articles/CAIiELkNUvQLTBrDkvB5ZrNkKUYqMwgEKioIACIQKEE3OXg4IjLjNuXUacJmBCoUCAoiEChBNzl4OCIy4zbl1GnCZgQwqPDFBg?hl=en-IN&gl=IN&ceid=IN%3Aen
57,Coronavirus outbreak: Stock exchanges activate disaster recovery sites,The Centre has requested chief secretaries of all states to exempt services of SEBI-regulated stock market entities as well as related workforce from the purview ...,2020-03-23T14:56:43Z,https://www.news.google.com/./articles/CAIiEPd9xLHpOpCP7O610t6tlzkqGAgEKg8IACoHCAow5v6PATDrwA8wr93OBg?hl=en-IN&gl=IN&ceid=IN%3Aen
58,"Bitcoin Price Analysis: BTC/USD averts Coronavirus hostility, focuses on $7,000 psychological level","Bitcoin is yet to reach its yearly bottom, at least according to a recent Twitter poll. Despite surging with 80% since the March 13th low of $3700, the.",2020-03-24T09:01:03Z,https://www.news.google.com/./articles/CBMiTmh0dHBzOi8vY3J5cHRvcG90YXRvLmNvbS83MC1iZWxpdmUtYml0Y29pbi13aWxsLWJvdHRvbS1iZWxvdy0zNzAwLXN1cnZleS1zYXlzL9IBUmh0dHBzOi8vY3J5cHRvcG90YXRvLmNvbS83MC1iZWxpdmUtYml0Y29pbi13aWxsLWJvdHRvbS1iZWxvdy0zNzAwLXN1cnZleS1zYXlzLz9hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen
59,The Fed: Avoiding a Depression,"With latest moves, Fed becomes creditor in chief for US business",2020-03-24T10:18:00Z,https://www.news.google.com/./articles/CAIiEH0430VM6_P2YueC0kJsVFsqGQgEKhAIACoHCAowlbCPCzCrzaIDMOjUrgY?hl=en-IN&gl=IN&ceid=IN%3Aen
60,Coronavirus | TRAI to study telcos demand seeking extra spectrum to handle rise in data: Report,"Trying to offer their own little contribution to the ongoing coronavirus pandemic crisis, telecom companies in India have suggested that the customers be allowed ...",2020-03-24T17:48:25Z,https://www.news.google.com/./articles/CBMicWh0dHBzOi8vd3d3LnRoZW5ld3NtaW51dGUuY29tL2FydGljbGUvdGVsY29zLXdyaXRlLWRvdC10cmFpLXN1Z2dlc3RpbmctZnJlZS1hY2Nlc3MtdXNlcnMtY3JpdGljYWwtd2Vic2l0ZXMtMTIxMDU10gF1aHR0cHM6Ly93d3cudGhlbmV3c21pbnV0ZS5jb20vYXJ0aWNsZS90ZWxjb3Mtd3JpdGUtZG90LXRyYWktc3VnZ2VzdGluZy1mcmVlLWFjY2Vzcy11c2Vycy1jcml0aWNhbC13ZWJzaXRlcy0xMjEwNTU_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
61,White House puts American supercomputers to work on Covid-19,"The U.S. government, International Business Machines Corp. and others are giving researchers world-wide access to at least 16 supercomputers to help speed ...",2020-03-23T09:39:14Z,https://www.news.google.com/./articles/CBMieWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL3dvcmxkL2luLWJpZC1mb3ItY29yb25hdmlydXMtdmFjY2luZS11LXMtZWFzZXMtYWNjZXNzLXRvLXN1cGVyY29tcHV0ZXJzLTExNTg0OTU1NTcyNDQ3Lmh0bWzSAX1odHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy93b3JsZC9pbi1iaWQtZm9yLWNvcm9uYXZpcnVzLXZhY2NpbmUtdS1zLWVhc2VzLWFjY2Vzcy10by1zdXBlcmNvbXB1dGVycy9hbXAtMTE1ODQ5NTU1NzI0NDcuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen
62,"Moody's downgrades ONGC's rating, outlook negative","Moody's downgrades ONGC rating on uncertain oil prices, govt guidelines on dividend",2020-03-24T12:15:03Z,https://www.news.google.com/./articles/CAIiEPdeWq25Fxh87X-q2IckgNAqGQgEKhAIACoHCAowlbCPCzCrzaIDMOjUrgY?hl=en-IN&gl=IN&ceid=IN%3Aen
63,"""Here's The Ocean, Everybody"": Virtual Tourism In Virus-Hit California","A Virtual Beach Day: As Coronavirus Slumps Tourism in California, Operators Go Online",2020-03-25T04:54:19Z,https://www.news.google.com/./articles/CAIiEOqz7V_C00LYABpvYWwmAMMqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
64,Ford Motor CEO on shifting production from cars to ventilators,"Ford joins GE, 3M in speeding up ventilator, respirator production",2020-03-25T08:02:51Z,https://www.news.google.com/./articles/CAIiED11wrmmajENIzRUx2JFZTAqGQgEKhAIACoHCAowlbCPCzCrzaIDMJXjrgY?hl=en-IN&gl=IN&ceid=IN%3Aen
65,Forex - Dollar Retreats After Fed Package; Sterling Strengthens,A deep dollar crisis is looming and coronavirus pandemic cannot be blamed for it,2020-03-24T17:05:00Z,https://www.news.google.com/./articles/CAIiEPdX5_gqDyc1lmTvlJ0pUQ4qGQgEKhAIACoHCAowlbCPCzCrzaIDMLL1zQY?hl=en-IN&gl=IN&ceid=IN%3Aen
66,"Reliance Jio offers free broadband, double data amid Covid-19 lockdown",File photo for representation.,2020-03-23T15:34:13Z,https://www.news.google.com/./articles/CAIiEDc8E4RHenvPJpP2SCkO_Z8qGQgEKhAIACoHCAowyo-HCzD-tIUDMLTYlgY?hl=en-IN&gl=IN&ceid=IN%3Aen
67,"Coronavirus: Xiaomi, Realme, Vivo shut plants amid India lockdown","Samsung is forced to temporarily close a second factory due to the COVID-19 outbreak - this time the plant in Noida, Uttar Pradesh. It was opened in the summer ...",2020-03-23T10:22:02Z,https://www.news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmdzbWFyZW5hLmNvbS9zYW1zdW5nX3RlbXBvcmFyaWx5X2Nsb3Nlc19pdHNfc21hcnRwaG9uZV9mYWN0b3J5X2luX2luZGlhLW5ld3MtNDIxNzIucGhw0gFfaHR0cHM6Ly9tLmdzbWFyZW5hLmNvbS9zYW1zdW5nX3RlbXBvcmFyaWx5X2Nsb3Nlc19pdHNfc21hcnRwaG9uZV9mYWN0b3J5X2luX2luZGlhLWFtcC00MjE3Mi5waHA?hl=en-IN&gl=IN&ceid=IN%3Aen
68,Latest information on COVID-19 crisis,"Google's information website for the novel coronavirus went live over the weekend, featuring handy information about the COVID-19 pandemic. The site isn't the ...",2020-03-23T11:51:30Z,https://www.news.google.com/./articles/CAIiELLlivbGbq-u55Qr0-xpFgwqFggEKg4IACoGCAowl7gmMPL_BTDy-ws?hl=en-IN&gl=IN&ceid=IN%3Aen
69,None,None,None,None
70,Indian online grocer BigBasket acquires milk delivery startup DailyNinja,Online grocery delivery startup Bigbasket on Monday said that it has acquired 100% stake in Bengaluru-based milk delivery app DailyNinja. The online grocery ...,2020-03-24T10:15:04Z,https://www.news.google.com/./articles/CBMidWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvc3RhcnQtdXBzL2JpZ2Jhc2tldC1hY3F1aXJlcy1iZW5nYWx1cnUtYmFzZWQtbWlsay1kZWxpdmVyeS1hcHAtMTE1ODUwNDM3NjA0MzUuaHRtbNIBeWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvc3RhcnQtdXBzL2JpZ2Jhc2tldC1hY3F1aXJlcy1iZW5nYWx1cnUtYmFzZWQtbWlsay1kZWxpdmVyeS1hcHAvYW1wLTExNTg1MDQzNzYwNDM1Lmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen
